id,lat,lon,amenity,type
3537187571,51.51571,-0.13372,atm,services
3547341162,51.51719,-0.1219,coffee,food and drinks
3548899659,51.51965,-0.13433,motorcycle parking,transportation
3552049432,51.50896,-0.13521,clothes,shopping
3552121801,51.50892,-0.13484,restaurant,food and drinks
3552125193,51.50888,-0.13503,clothes,shopping
3552125493,51.50884,-0.1351,shoes,shopping
3552131995,51.51102,-0.13459,clothes,shopping
3552157993,51.51114,-0.13447,restaurant,food and drinks
3552157994,51.51141,-0.13442,jewelry,shopping
3552245793,51.51215,-0.13378,massage parlour,services
3557090563,51.51367,-0.12769,motorcycle parking,transportation
3557104796,51.51338,-0.12821,theatre,entertainment
3557237026,51.51304,-0.13125,bureau de change,services
3559809293,51.52753,-0.13881,convenience,shopping
3559809294,51.52745,-0.13881,convenience,shopping
3559809295,51.52731,-0.1388,taxi,transportation
3559809296,51.52699,-0.13885,musical instrument,shopping
3561468688,51.51064,-0.12077,deli,food and drinks
3561468688,51.51064,-0.12077,fast food,food and drinks
3561468689,51.51062,-0.12084,shop,shopping
3561534936,51.50945,-0.1447,charging station,services
3561534937,51.50949,-0.14474,charging station,services
3562905406,51.51518,-0.14857,post box,services
3563383993,51.51838,-0.1481,hospital,health
3569220494,51.52551,-0.1389,bicycle,services
3577624757,51.53278,-0.11941,music,educational
3577638146,51.53383,-0.11823,post box,services
3582040396,51.53131,-0.11716,restaurant,food and drinks
3586790766,51.53144,-0.12106,atm,services
3586925685,51.5326,-0.1201,travel agency,services
3600155799,51.51481,-0.12341,coffee,food and drinks
3602638971,51.51823,-0.14266,embassy,government
3606128336,51.5215,-0.11267,fast food,food and drinks
3609864448,51.50892,-0.12745,coffee,food and drinks
3609864449,51.50906,-0.1275,coffee,food and drinks
3612921136,51.51684,-0.12025,gift,shopping
3622707228,51.53585,-0.11704,other,other
3623405228,51.51242,-0.13357,nightclub,entertainment
3623432740,51.5109,-0.1347,optician,health
3623432741,51.51082,-0.1347,other,other
3625870092,51.52927,-0.12947,restaurant,food and drinks
3625951708,51.51714,-0.12235,restaurant,food and drinks
3627240679,51.51045,-0.12186,hardware,shopping
3636037675,51.53515,-0.11683,recycling,services
3637343077,51.51391,-0.12971,restaurant,food and drinks
3637375040,51.52366,-0.13885,travel agency,services
3637375041,51.52362,-0.13879,other,other
3637396655,51.5237,-0.13867,recycling,services
3637398121,51.52428,-0.14015,restaurant,food and drinks
3637398125,51.52433,-0.13993,restaurant,food and drinks
3637398127,51.52428,-0.14022,shoes,shopping
3637398129,51.52426,-0.14028,restaurant,food and drinks
3637398131,51.52452,-0.13899,travel agency,services
3637645294,51.52054,-0.14087,convenience,shopping
3637645295,51.52043,-0.14272,coffee,food and drinks
3637645297,51.52051,-0.14108,coffee,food and drinks
3637645298,51.52009,-0.14236,dry cleaner,services
3637645300,51.52049,-0.14011,clothes,shopping
3637645301,51.52091,-0.14179,restaurant,food and drinks
3637645302,51.5201,-0.14229,convenience,shopping
3637645310,51.52025,-0.1407,restaurant,food and drinks
3637713284,51.51649,-0.14152,coffee,food and drinks
3637713285,51.51646,-0.1418,coffee,food and drinks
3637713286,51.51644,-0.14187,restaurant,food and drinks
3637713287,51.51642,-0.14199,bicycle,services
3637713288,51.51649,-0.14095,clothes,shopping
3637778706,51.51548,-0.13747,travel agency,services
3637778707,51.5148,-0.13701,recycling,services
3637834945,51.51268,-0.13407,erotic,shopping
3637935942,51.51077,-0.12771,books,shopping
3637935943,51.51067,-0.12769,toys,shopping
3638018777,51.51352,-0.12803,clothes,shopping
3647564144,51.52791,-0.13297,coffee,food and drinks
3647564145,51.52788,-0.13306,fast food,food and drinks
3647564146,51.52796,-0.13288,fast food,food and drinks
3647576528,51.5317,-0.11178,furniture,shopping
3650913567,51.51285,-0.13792,coffee,food and drinks
3650913568,51.51252,-0.13739,clothes,shopping
3650913569,51.51241,-0.13767,clothes,shopping
3650913570,51.51248,-0.13747,newsagent,services
3650913571,51.5129,-0.13783,clothes,shopping
3650913572,51.51246,-0.13753,restaurant,food and drinks
3650913573,51.51227,-0.13744,clothes,shopping
3651141683,51.53224,-0.18763,kindergarten,educational
3652951377,51.53141,-0.16863,grave yard,other
3652951378,51.53116,-0.16831,grave yard,other
3652951379,51.53089,-0.16949,grave yard,other
3656888628,51.52055,-0.13896,restaurant,food and drinks
3658106696,51.53804,-0.14464,bicycle rental,transportation
3662219357,51.51102,-0.11362,newsagent,services
3662228586,51.51113,-0.11368,restaurant,food and drinks
3672609698,51.51878,-0.13599,hairdresser,services
3685934855,51.51806,-0.11894,hairdresser,services
3685937548,51.51345,-0.11619,restaurant,food and drinks
3686051725,51.52267,-0.13369,university,educational
3686066325,51.52251,-0.13268,university,educational
3686803990,51.51252,-0.13896,coffee,food and drinks
3686805282,51.51269,-0.13924,bar,food and drinks
3687948883,51.51332,-0.12702,clothes,shopping
3687948884,51.51443,-0.1295,ticket booth,other
3687948885,51.51326,-0.12702,shoes,shopping
3687948886,51.51439,-0.12948,hairdresser,services
3687948887,51.51322,-0.12702,clothes,shopping
3687948888,51.51286,-0.12727,coffee,food and drinks
3687948889,51.51323,-0.1272,beauty,services
3687948890,51.51326,-0.1272,clothes,shopping
3687948891,51.51355,-0.12716,restaurant,food and drinks
3687948893,51.51328,-0.1272,jewelry,shopping
3687948894,51.51337,-0.12701,clothes,shopping
3687948895,51.5133,-0.1272,jewelry,shopping
3687970996,51.514,-0.12532,clothes,shopping
3687970997,51.51422,-0.12534,place of worship,other
3687970998,51.51383,-0.12553,pet,services
3687970999,51.5144,-0.12561,clothes,shopping
3687971000,51.51404,-0.12511,clothes,shopping
3687971001,51.51373,-0.12639,bicycle,services
3687971002,51.51431,-0.1255,beauty,services
3687971003,51.51385,-0.12535,clothes,shopping
3687971004,51.5141,-0.12545,clothes,shopping
3687971006,51.51436,-0.12556,beauty,services
3687971007,51.51401,-0.12506,shoes,shopping
3687971009,51.51424,-0.12539,beauty,services
3687971010,51.51395,-0.12563,restaurant,food and drinks
3687971011,51.51449,-0.12546,clothes,shopping
3687971012,51.51413,-0.12525,shoes,shopping
3687971013,51.5139,-0.12616,clothes,shopping
3687971014,51.51424,-0.12563,clothes,shopping
3687979812,51.51502,-0.12563,coffee,food and drinks
3688003146,51.51386,-0.12378,restaurant,food and drinks
3688003149,51.51412,-0.12471,coffee,food and drinks
3688003150,51.51389,-0.12385,convenience,shopping
3688003151,51.51442,-0.12413,erotic,shopping
3688008182,51.51397,-0.12274,restaurant,food and drinks
3688159768,51.51187,-0.12417,stationery,shopping
3688159769,51.5117,-0.12403,shoes,shopping
3688159770,51.51142,-0.12466,clothes,shopping
3688180041,51.50895,-0.12612,coffee,food and drinks
3688180042,51.50907,-0.12568,pharmacy,shopping
3696103473,51.5213,-0.13461,confectionery,food and drinks
3696706063,51.51615,-0.14122,atm,services
3699660661,51.53757,-0.18371,recycling,services
3700266808,51.5346,-0.17395,coffee,food and drinks
3701908380,51.53181,-0.18042,dry cleaner,services
3701908381,51.53186,-0.18045,pharmacy,shopping
3702102777,51.5387,-0.1831,recycling,services
3702102778,51.53887,-0.18225,recycling,services
3705755733,51.5298,-0.12483,pharmacy,shopping
3706217482,51.51167,-0.12275,accessories shop,shopping
3706217483,51.51203,-0.12327,perfume,shopping
3706217484,51.51202,-0.12249,jewelry,shopping
3706217485,51.51207,-0.12318,beauty,services
3706217486,51.51211,-0.1231,perfume,shopping
3706217487,51.51199,-0.12334,other,other
3706217488,51.51188,-0.12285,gift,shopping
3706217489,51.51185,-0.12293,gift,shopping
3706217490,51.51182,-0.12299,toys,shopping
3706217491,51.51198,-0.12259,ice cream,food and drinks
3706217492,51.51059,-0.12172,fast food,food and drinks
3706217493,51.51195,-0.12266,coffee,food and drinks
3711910287,51.53089,-0.12599,bureau de change,services
3711910288,51.53128,-0.12642,atm,services
3711910289,51.53175,-0.12689,florist,shopping
3711910290,51.53161,-0.1268,clothes,shopping
3711910291,51.53148,-0.12657,atm,services
3711917737,51.53125,-0.12669,restaurant,food and drinks
3711917738,51.53166,-0.127,coffee,food and drinks
3711917739,51.53163,-0.12698,coffee,food and drinks
3711917741,51.53154,-0.1269,coffee,food and drinks
3711917742,51.53149,-0.12687,newsagent,services
3717724289,51.53949,-0.17593,recycling,services
3726404088,51.53889,-0.13561,car repair,services
3730483295,51.51491,-0.13397,bureau de change,services
3730997811,51.53608,-0.14481,pub,food and drinks
3733220065,51.51071,-0.13083,toys,shopping
3738244457,51.51613,-0.13987,clothes,shopping
3738244458,51.51652,-0.14065,stationery,shopping
3741565025,51.51217,-0.11853,restaurant,food and drinks
3741565026,51.51244,-0.11901,coffee,food and drinks
3741944284,51.53053,-0.14976,shelter,other
3742182677,51.5318,-0.18218,motorcycle parking,transportation
3753610130,51.51673,-0.14027,art gallery,entertainment
3753610131,51.51677,-0.14005,clothes,shopping
3753610132,51.51672,-0.14038,bank,services
3753610133,51.51679,-0.13995,bed,shopping
3753610134,51.51697,-0.14002,interior decoration,services
3753629930,51.51307,-0.13385,restaurant,food and drinks
3753647145,51.51635,-0.13907,fast food,food and drinks
3758690563,51.51131,-0.13009,theatre,entertainment
3766479965,51.5266,-0.13215,coffee,food and drinks
3775862908,51.51646,-0.13953,bank,services
3775862913,51.51692,-0.13692,bicycle,services
3778919660,51.51578,-0.13931,coffee,food and drinks
3778919665,51.51692,-0.1392,furniture,shopping
3778919666,51.51703,-0.13868,school,educational
3778939207,51.51486,-0.13793,atm,services
3781522298,51.516,-0.11205,tailor,services
3781522301,51.51799,-0.11517,atm,services
3781522302,51.51805,-0.11458,atm,services
3781522303,51.51806,-0.11439,atm,services
3782162173,51.51385,-0.12489,sports,shopping
3782162174,51.51394,-0.12472,clothes,shopping
3782394449,51.53547,-0.18146,restaurant,food and drinks
3787040020,51.50871,-0.12234,motorcycle parking,transportation
3787040021,51.50907,-0.12152,motorcycle parking,transportation
3787040022,51.5104,-0.11936,motorcycle parking,transportation
3787040023,51.51111,-0.11462,motorcycle parking,transportation
3787040024,51.51136,-0.11327,motorcycle parking,transportation
3787040026,51.51215,-0.11725,motorcycle parking,transportation
3787040027,51.51257,-0.1144,motorcycle parking,transportation
[phone],51.51275,-0.13034,mobile phone,services
[phone],51.51167,-0.12204,nightclub,entertainment
3796266697,51.51166,-0.12279,bar,food and drinks
3804311307,51.51672,-0.12593,convenience,shopping
3811097648,51.53279,-0.12503,restaurant,food and drinks
3811097649,51.53311,-0.12512,coffee,food and drinks
3813313650,51.51603,-0.14196,outdoor,other
3815512368,51.51363,-0.12258,restaurant,food and drinks
3815512761,51.51434,-0.12175,restaurant,food and drinks
3815534057,51.51263,-0.12062,restaurant,food and drinks
3818071258,51.53771,-0.14192,bookmaker,services
[phone],51.53753,-0.14178,mobile phone,services
[phone],51.51715,-0.13559,photo,shopping
3822812079,51.51694,-0.13682,fast food,food and drinks
3822812080,51.51689,-0.13708,coffee,food and drinks
3823164826,51.53386,-0.12666,library,other
3823430358,51.51258,-0.12758,coffee,food and drinks
3827161416,51.51545,-0.11928,clothes,shopping
3827161417,51.51081,-0.12027,restaurant,food and drinks
3827161418,51.51098,-0.12044,gift,shopping
3827161419,51.51094,-0.11994,optician,health
3827161421,51.51372,-0.1198,restaurant,food and drinks
3827161422,51.51086,-0.12014,gift,shopping
3827161423,51.51094,-0.12051,coffee,food and drinks
3830580705,51.51702,-0.11101,motorcycle parking,transportation
3830580706,51.51711,-0.11248,motorcycle parking,transportation
3830580708,51.51738,-0.1119,motorcycle parking,transportation
3831143366,51.51473,-0.1149,motorcycle parking,transportation
3831143367,51.51489,-0.11531,motorcycle parking,transportation
3831143368,51.51496,-0.11535,motorcycle parking,transportation
3831143369,51.515,-0.11229,motorcycle parking,transportation
3831143370,51.51511,-0.11527,motorcycle parking,transportation
3831143371,51.51626,-0.1183,motorcycle parking,transportation
3831143372,51.51689,-0.11885,motorcycle parking,transportation
3831143373,51.51717,-0.11755,motorcycle parking,transportation
3831143374,51.51885,-0.11928,motorcycle parking,transportation
3831143375,51.51895,-0.1161,motorcycle parking,transportation
3831143376,51.51917,-0.11475,motorcycle parking,transportation
3831143377,51.5192,-0.11952,motorcycle parking,transportation
3831143378,51.51924,-0.11815,motorcycle parking,transportation
3831143379,51.51952,-0.11838,motorcycle parking,transportation
3831143380,51.51973,-0.11188,motorcycle parking,transportation
3831143381,51.52051,-0.1155,motorcycle parking,transportation
3831143383,51.52075,-0.11235,motorcycle parking,transportation
3831759359,51.5197,-0.13208,atm,services
3832599894,51.5272,-0.11295,motorcycle parking,transportation
3832599897,51.528,-0.11422,motorcycle parking,transportation
3832599899,51.52898,-0.11458,motorcycle parking,transportation
3833205133,51.52934,-0.11621,motorcycle parking,transportation
3833205134,51.53004,-0.11915,motorcycle parking,transportation
3834448769,51.52329,-0.11259,motorcycle parking,transportation
3834448770,51.52339,-0.1134,motorcycle parking,transportation
3834448771,51.52352,-0.11473,motorcycle parking,transportation
3834448772,51.52389,-0.11198,motorcycle parking,transportation
3834448773,51.52869,-0.11674,motorcycle parking,transportation
3834569943,51.53211,-0.12089,motorcycle parking,transportation
3834569944,51.53214,-0.11911,motorcycle parking,transportation
3834569945,51.53248,-0.11306,motorcycle parking,transportation
3834569947,51.53448,-0.12159,motorcycle parking,transportation
3834774284,51.52287,-0.12484,motorcycle parking,transportation
3834774285,51.52303,-0.12197,motorcycle parking,transportation
3834774286,51.52342,-0.12347,motorcycle parking,transportation
3834774287,51.5237,-0.12091,motorcycle parking,transportation
3834774288,51.52436,-0.12597,motorcycle parking,transportation
3834774289,51.5247,-0.11777,motorcycle parking,transportation
3834774290,51.52494,-0.12164,motorcycle parking,transportation
3834774291,51.52551,-0.12308,motorcycle parking,transportation
3834774292,51.52581,-0.11844,motorcycle parking,transportation
3834774293,51.52617,-0.12771,motorcycle parking,transportation
3834774294,51.52663,-0.12477,motorcycle parking,transportation
3834774295,51.52693,-0.12897,motorcycle parking,transportation
3834774296,51.52697,-0.12848,motorcycle parking,transportation
3834774297,51.52769,-0.12803,motorcycle parking,transportation
3834774298,51.52784,-0.12264,motorcycle parking,transportation
3834774299,51.52793,-0.1221,motorcycle parking,transportation
3834774300,51.52793,-0.12112,motorcycle parking,transportation
3834774301,51.52807,-0.12713,motorcycle parking,transportation
3834774302,51.52825,-0.12651,motorcycle parking,transportation
3834774303,51.52866,-0.1209,motorcycle parking,transportation
3834774304,51.52901,-0.12477,motorcycle parking,transportation
3834774305,51.52917,-0.1237,motorcycle parking,transportation
3834774306,51.52932,-0.12265,motorcycle parking,transportation
3834774307,51.52943,-0.12225,motorcycle parking,transportation
3834774308,51.53007,-0.12289,motorcycle parking,transportation
3834774309,51.5301,-0.12099,motorcycle parking,transportation
3834790771,51.52176,-0.11604,motorcycle parking,transportation
3834790772,51.52197,-0.11528,motorcycle parking,transportation
3834790773,51.522,-0.1152,motorcycle parking,transportation
3834790774,51.5228,-0.1155,motorcycle parking,transportation
3834790775,51.52298,-0.11615,motorcycle parking,transportation
3834790776,51.52384,-0.11683,motorcycle parking,transportation
